C,rank balanced_accuracy,mean balanced_accuracy,std balanced_accuracy,rank accuracy,mean accuracy,std accuracy
0.0008876608757158817,1,0.7799655749628089,0.04752874636655831,263,0.882190765082575,0.01984425500480748
0.0008476443849811126,2,0.7798112539751546,0.04738528958552722,299,0.8816110549376475,0.020076248435041542
0.0011179284880487525,3,0.7792662685088626,0.04205504923600094,149,0.8874148972025615,0.017490550744617774
0.0011707048359804787,4,0.7791119475212083,0.042207891233425714,153,0.8868351870576339,0.01705848404649883
0.006756413074350858,5,0.77760424753441,0.045226825143270005,27,0.9036720593191777,0.012923332485706745
0.006451828352204591,5,0.77760424753441,0.045226825143270005,27,0.9036720593191777,0.012923332485706745
0.005883232704032601,7,0.7776031725430099,0.045520247704327596,24,0.9036737445230874,0.014510206529751048
0.00489195519576891,8,0.7774487233184811,0.046057832107646676,31,0.9030940343781598,0.015967880536756438
0.0061609745627209675,9,0.7774397738501995,0.04525635895874994,48,0.9030923491742501,0.013202066402102216
0.005122899779647389,10,0.7774386988587996,0.0457457416018478,31,0.9030940343781598,0.014985037844051858
0.005364747039181797,10,0.7774386988587996,0.0457457416018478,31,0.9030940343781598,0.014985037844051858
0.005618011679391243,10,0.7774386988587996,0.0457457416018478,31,0.9030940343781598,0.014985037844051858
0.0046714217858576925,13,0.7772953490853522,0.04608614419906002,58,0.9025126390293225,0.015974689909755327
0.00446083020553011,14,0.7769765544134873,0.046125264521952127,83,0.9013515335355577,0.01653656567560817
0.004067699994427719,15,0.7763411150525578,0.04558232940726298,91,0.8990293225480283,0.014973242431433578
0.003884324694702402,15,0.7763411150525578,0.04558232940726298,91,0.8990293225480283,0.014973242431433578
0.004259732268837776,17,0.7763309623560015,0.045799477435076855,91,0.8990293225480283,0.014860597242007617
0.0033823251813463505,18,0.7760233953720931,0.0451085971911501,95,0.8978682170542636,0.014398439797710834
0.0037092161060411784,19,0.7760132426755367,0.04532233227299783,95,0.8978682170542636,0.014043972124877832
0.003542001558232087,20,0.7758589216878825,0.04533040702056466,99,0.897288506909336,0.014648866438031115
0.003229847148367634,21,0.7755523014584995,0.04485894149763589,107,0.8961257162116617,0.014049504062440012
0.0030842429519642063,22,0.7752335067866346,0.04509152021524586,111,0.8949662959218065,0.014967547770452864
0.0008094318709389451,23,0.7750180974158398,0.0511581333404426,355,0.8787074486012809,0.0216175025352759
0.0029452027138648124,24,0.7749147121147697,0.045147787068075616,115,0.8938051904280417,0.015105308488189915
0.0010675313417871702,25,0.7747919066214128,0.04353563712020459,163,0.885675766767779,0.018335756573549793
0.002685643817584554,26,0.7747613378816409,0.04499669693313306,122,0.8932221098752949,0.015325200806790179
0.002812430525368452,27,0.7747502384305592,0.045181185885891116,121,0.8932237950792047,0.015202226617464005
0.0007729420088193235,28,0.7747104021950568,0.0513745955842927,356,0.8775463431075161,0.021229274499995225
0.001019406140805149,29,0.7744842114006294,0.04374825103214389,175,0.8845146612740142,0.019390640740932913
0.0009734504639194271,30,0.7741765161798464,0.04340655269054793,189,0.8833535557802493,0.01886189467720283
0.0009295665071788839,31,0.7740131174870358,0.04311785109911977,230,0.8827721604314123,0.018156385358678098
0.000738097140040481,32,0.77389005551993,0.05136754039074279,357,0.8746427367711493,0.022087997665817285
0.00042433890832287716,33,0.7737942090815206,0.049507553158626906,369,0.8595567913717559,0.027696801974150063
0.001407929693175962,34,0.7733350631807274,0.04145875904106117,147,0.8879962925513987,0.01599650161246486
0.0013444590513311868,34,0.7733350631807274,0.04145875904106117,147,0.8879962925513987,0.01599650161246486
0.0007048231069341224,36,0.7732635656272819,0.051277380114993235,358,0.8723222109875295,0.021901245077331315
0.000673049094921332,37,0.7731183223447836,0.0514798374175148,359,0.8717441860465115,0.022074953977098518
0.0012838497188228887,38,0.7730264212054188,0.0415065100573652,151,0.8868368722615436,0.017045857455562037
0.001225972705445816,38,0.7730264212054188,0.0415065100573652,151,0.8868368722615436,0.017045857455562037
0.0006427074818033231,40,0.7729549236519733,0.051240768210437,360,0.8711627906976742,0.021396920362219834
0.009331466827566528,41,0.7727212188047943,0.043089143361033026,10,0.9059925851027975,0.011137525770811733
0.008910796540002066,42,0.772711066108238,0.0429651971419383,12,0.9059908998988877,0.010369244662733203
0.0006137336938462851,43,0.7723385864558814,0.05121299558225624,361,0.8688422649140545,0.022969108220678856
0.000586066068354051,44,0.7717019438666772,0.051457301146118746,362,0.8665217391304347,0.023657904449022354
0.007759189535367094,45,0.7716638362642442,0.046929439161198114,19,0.9042500842601957,0.012756653656904598
0.0002554733341531624,46,0.771531441583797,0.068106738009638,380,0.8282018874283787,0.03157403100051591
0.007075376953520609,47,0.7715095152765898,0.04674266869650045,29,0.903670374115268,0.012672904385037868
0.007409398816134453,48,0.7713450415923793,0.046935539553315364,50,0.9030906639703404,0.01295695127883483
0.0005596457224360915,49,0.7712094695685712,0.05158860337232652,363,0.8647809234917425,0.02501186228217037
0.0025645727600631892,50,0.7710779395710496,0.0463027496818627,112,0.8943798449612403,0.015693649946954134
0.002448959686535594,51,0.7709134658868391,0.04630193797810493,116,0.8938001348163128,0.0164220647213803
0.0005344164276915689,52,0.7709017743477878,0.05122072631576586,364,0.8636198179979779,0.02463104238280533
0.002132462826078452,53,0.7707592731360593,0.04637078015128849,122,0.8932221098752949,0.016790197112211316
0.0023385585465427556,54,0.7707591448991848,0.04648242743286697,124,0.8932204246713853,0.016294800854691583
0.002036329627853186,55,0.7706058989029305,0.04645865780614346,129,0.8926407145264577,0.017056684292749275
0.01175213742906645,56,0.7705880863299768,0.04803404445610316,1,0.9077384563532187,0.015177999860298785
0.0022331343817850466,57,0.7704414252187199,0.04618707113053415,134,0.8920593191776204,0.016084518387470808
0.00024395638371769814,58,0.7704338577775554,0.06828169916738998,381,0.8241388608021571,0.03375100979193937
0.0005103244905427326,59,0.7704185059917126,0.051604161420870646,365,0.8618790023592855,0.025010681411111943
0.01413352258924401,60,0.7704144067037355,0.04784362948041908,3,0.9071553758004718,0.013751625721364588
0.0019445301941784674,61,0.7702881792224657,0.04617095522871366,136,0.8914796090326929,0.016101273148666908
0.0018568691553430376,62,0.7702781547627839,0.04615276802306116,136,0.8914796090326929,0.016101273148666908
0.012306944736088782,63,0.7702702384126374,0.04823088331556748,5,0.9065773508594539,0.0156158196141225
0.00048731863796298516,64,0.7702641850040581,0.05146456518991712,366,0.861299292214358,0.025327679641956743
0.012887943972007728,65,0.7702600857160812,0.04803352192121386,7,0.9065756656555444,0.014508955444767409
0.013496371633045751,65,0.7702600857160812,0.04803352192121386,7,0.9065756656555444,0.014508955444767409
0.0017731599490647533,67,0.7701136810785736,0.046164039702690195,139,0.8908998988877654,0.016201196655683574
0.00046534990835642333,68,0.7700997113198477,0.05131741048058985,367,0.8607195820694304,0.02569313212241929
0.0004443715473566187,69,0.7699352376356371,0.051433489724713684,368,0.8601381867205932,0.02598664720556659
0.00169322442344435,70,0.7697948864067087,0.04627133133088409,141,0.8897387933940006,0.016655950845725936
0.00023295862698897676,71,0.7696338164955406,0.06826606141004235,382,0.8212369396696999,0.0337514465755799
0.0014743967240682125,72,0.7696294659679727,0.04610407040019798,142,0.8891590832490731,0.01785938968517179
0.0016168924578183997,73,0.7694760917348438,0.04636771875240031,144,0.8885776879002358,0.017697749257559636
0.001544001600704497,73,0.7694760917348438,0.046194165158203175,144,0.8885776879002358,0.01816627428478519
0.00022245665828277332,75,0.769459190114774,0.0684605712112569,383,0.8206555443208629,0.03345072268011129
0.0002124281270625806,76,0.7689880962011802,0.06806641519381591,384,0.8189113582743511,0.03224785374208638
0.009771996562044085,77,0.7688713250640669,0.04662320903173512,7,0.9065756656555444,0.013041636817000197
0.008509090418962507,78,0.768707798134382,0.04735279132164669,10,0.9059925851027975,0.01187204733304128
0.00020285169037266958,79,0.7685159272961867,0.06822277984458605,385,0.8171705426356588,0.03232285870383529
0.00812549354404435,80,0.7682457819259445,0.04749423996079805,18,0.9042517694641052,0.012875544148699266
0.00019370696741551137,81,0.7675614367896431,0.06821698847777709,386,0.8136889113582744,0.03244416680410145
0.00040520935732220927,82,0.767400987544948,0.045753420568234164,370,0.8583956858779913,0.0284077790664479
0.00038694218239479256,83,0.7667744976523,0.04620835938595224,371,0.8560734748904617,0.029186720478376012
0.010716428815305356,84,0.7664103202122284,0.049899123885075884,2,0.9071587462082912,0.01556818479259854
0.011222341296996645,85,0.7662569459790995,0.0498793758329872,5,0.9065773508594539,0.015179303941075067
0.01023332328916438,86,0.7662458465280179,0.04993988262007676,4,0.9065790360633637,0.015715332353051312
0.0003694985069098213,87,0.7659733813788854,0.04654787952454729,372,0.853169868554095,0.030711602130030234
0.023475653794383645,88,0.765671049285905,0.047938434934795306,58,0.9025126390293225,0.012931632004633164
0.00018497449617688478,89,0.7656516372589051,0.06848557952842581,387,0.8067239635995958,0.033631728885936345
0.00035284120682735093,90,0.7653470197231119,0.0463128848438288,373,0.8508493427704753,0.0312458225478604
0.0001766356920063604,91,0.764850649222365,0.06863280016875023,388,0.8038220424671385,0.0339803902070544
0.0003369348316900392,92,0.7645580778921788,0.04648142605093205,374,0.8479457364341085,0.03141670666544885
0.014800752840235097,93,0.7638567114829524,0.050956254601304846,13,0.9054145601617796,0.013696971637248746
0.00016867280806501112,94,0.7637399442191161,0.06888603193829625,389,0.7997623862487361,0.03491285562714659
0.016231198324544848,95,0.7636922377987418,0.05108269692647538,15,0.904834850016852,0.014269920625414484
0.015499482401113474,95,0.7636922377987418,0.05108269692647538,15,0.904834850016852,0.014269920625414484
0.016997457865546614,97,0.7636811383476602,0.05152949120989963,14,0.9048365352207617,0.015827852826520605
0.017799891795674552,98,0.7635277641145313,0.051250770698137084,17,0.9042551398719245,0.014911161862736208
0.018640207873669188,99,0.763373443126877,0.05140988381518733,20,0.9036754297269971,0.015612282740037162
0.01952019447994804,99,0.763373443126877,0.05140988381518733,20,0.9036754297269971,0.015612282740037162
0.020441724422678845,101,0.7632100444340666,0.05111373049708324,31,0.9030940343781598,0.014751111083674738
0.021406758923533893,102,0.7630466457412561,0.05081795282996307,58,0.9025126390293225,0.013933820311176598
0.0003217455291766534,103,0.7629891436985945,0.04612292600979627,375,0.8421368385574655,0.03133620035457961
0.022417351791608066,104,0.7628932715081272,0.05054066869892353,79,0.9019312436804853,0.013168583186455543
0.00015380777765887154,105,0.7626331544708437,0.06843779917810278,390,0.7956943040107853,0.034831522780686734
0.00016106889755617234,106,0.7624697557780333,0.06814061265858216,391,0.7951145938658578,0.033940352481981885
0.0003072409730567643,107,0.7623627820428212,0.0461763021536745,376,0.8398146275699359,0.031113529810897055
0.00029339029439330285,108,0.7617272144450169,0.04613885242161509,377,0.8374924165824066,0.03189567173838748
0.00028016401584656355,109,0.7612651982365793,0.04637220320363071,378,0.8357516009437141,0.03326916822537736
0.00026753398893983733,110,0.7603005550334797,0.04668956608462082,379,0.8322682844624201,0.034805233446269124
0.024583917235044002,111,0.759421049285905,0.05104805835401002,72,0.9019329288843949,0.013030895868005361
0.00014687399508716824,112,0.7570205979909275,0.0727982547625002,392,0.7898870913380518,0.03939692623007623
0.00014025279320210803,113,0.7568570710612424,0.07300821131107209,393,0.789304010785305,0.041900792078204484
0.03096121748378713,114,0.7554177813120488,0.05099181016987557,66,0.901932928884395,0.012902819172251946
0.028232624507910385,114,0.7554177813120488,0.05099181016987557,66,0.901932928884395,0.012902819172251946
0.0269598743079786,114,0.7554177813120488,0.05098422906414443,66,0.901932928884395,0.01328776347455771
0.029565460042548165,114,0.7554177813120488,0.05099181016987557,66,0.901932928884395,0.012902819172251946
0.025744500745878432,118,0.7552543826192383,0.05066504335378324,83,0.9013515335355577,0.012455954851650792
0.00013393008060629677,119,0.7523303334656194,0.07270229657887671,394,0.7852443545669026,0.03958768111749346
0.04083366522928125,120,0.7517343830014576,0.042802199479423396,31,0.9030940343781598,0.01279635861802496
0.042761383993501705,120,0.7517343830014576,0.042802199479423396,31,0.9030940343781598,0.01279635861802496
0.03899284963064806,120,0.7517343830014576,0.042802199479423396,31,0.9030940343781598,0.01279635861802496
0.03723501953060141,120,0.7517343830014576,0.042802199479423396,31,0.9030940343781598,0.01279635861802496
0.049107962989973115,124,0.7517242303049014,0.04280874893537602,31,0.9030940343781598,0.01279635861802496
0.046894135164783905,124,0.7517242303049014,0.04280874893537602,31,0.9030940343781598,0.01279635861802496
0.044780108539668545,124,0.7517242303049014,0.04280874893537602,31,0.9030940343781598,0.01279635861802496
0.03555643387382839,127,0.7512511146453822,0.04288984097750609,83,0.9013515335355577,0.01204445497739127
0.03395352025490158,127,0.7512511146453822,0.04288984097750609,83,0.9013515335355577,0.01204445497739127
0.03242286731540225,127,0.7512511146453822,0.04288984097750609,83,0.9013515335355577,0.01204445497739127
0.06476677223286038,130,0.7491118729658596,0.049111847927894026,30,0.9030957195820696,0.015947152892102096
0.06184703226021927,131,0.7489473992816491,0.0490265240381637,53,0.9025143242332323,0.015194397492653531
0.0001278924011542575,132,0.7478146953210779,0.07341037364521767,395,0.7811830131445904,0.040237716972253014
0.059058916594517466,133,0.7474041894051059,0.04602242664113125,66,0.901932928884395,0.014024598222172066
0.053854090748535276,133,0.7474041894051059,0.04595335848656245,66,0.901932928884395,0.013286290835497963
0.05142630353562002,135,0.7474032426505803,0.046325849232468574,63,0.9019346140883047,0.014135871307971806
0.05639649150249792,136,0.7472498684174516,0.04610499155287471,80,0.9013532187394675,0.014092351415169665
0.08945115995258458,137,0.7452649477255833,0.05238920792424361,24,0.9036737445230874,0.013664849759845558
0.08541862724625106,138,0.7451106267379289,0.052511144552564434,31,0.9030940343781598,0.014286147945898752
0.0815678844690394,138,0.7451106267379289,0.052577827578990266,31,0.9030940343781598,0.015087030615112445
0.07789073637971122,138,0.7451106267379289,0.052577827578990266,31,0.9030940343781598,0.015087030615112445
0.07437935718532088,141,0.744945206299193,0.05295697748158482,51,0.9025160094371418,0.017161931282393916
0.06782435037163954,141,0.744945206299193,0.05285186183486685,51,0.9025160094371418,0.01646230286722905
0.07102627388617912,143,0.7447807326149823,0.05302095673688633,62,0.9019362992922144,0.017040881926641296
0.09809632883025173,144,0.7412707574568833,0.05143844401452206,20,0.9036754297269971,0.01483581816869469
0.10272736385307926,144,0.7412707574568833,0.05143844401452206,20,0.9036754297269971,0.01483581816869469
0.09367406471887607,146,0.7410982810589166,0.050730023977660306,48,0.9030923491742501,0.012935937395518023
0.11797400156461631,147,0.7398828153225198,0.052640289438882264,24,0.9036737445230874,0.014383058892039927
0.12354344274089367,148,0.7397284943348655,0.0526859455003243,31,0.9030940343781598,0.014285463105441492
0.470747454128521,149,0.7381632025081885,0.09150488682683572,108,0.8955510616784631,0.015550723465244633
0.49297099677249173,149,0.7381632025081885,0.09150488682683572,108,0.8955510616784631,0.015550723465244633
0.5162436918724501,151,0.7376910336031948,0.0915370395131532,113,0.8938102460397708,0.015395041573487122
0.5406150689248177,151,0.7376910336031948,0.0915370395131532,113,0.8938102460397708,0.015395041573487122
0.00012212690531474636,153,0.7375817151535629,0.06719902911771082,396,0.7730586450960566,0.04142322037220628
0.781907283759453,154,0.7375478120666221,0.09161386371926959,117,0.8932288506909336,0.015377662136380118
0.5661369956667599,155,0.737537659370066,0.091617377457007,117,0.8932288506909336,0.01482124489285778
0.5928637884623186,155,0.737537659370066,0.091617377457007,117,0.8932288506909336,0.01482124489285778
0.6208523278997751,155,0.737537659370066,0.091617377457007,117,0.8932288506909336,0.01482124489285778
0.6808557222172039,158,0.7373944378334933,0.09142135141683982,126,0.8926474553420964,0.014665546061621097
0.7129982777305356,158,0.7373944378334933,0.09142135141683982,126,0.8926474553420964,0.014665546061621097
0.7466582529279718,158,0.7373944378334933,0.09142135141683982,126,0.8926474553420964,0.014665546061621097
0.8188203880404491,161,0.7373934910789679,0.09175665464211322,125,0.8926491405460061,0.01565531902072111
0.8574761251066391,162,0.7372300923861574,0.09155162597921408,130,0.8920677451971688,0.014933876944101098
0.9403484535822448,162,0.7372300923861574,0.09155162597921408,130,0.8920677451971688,0.014933876944101098
0.8979567630057271,162,0.7372300923861574,0.09155162597921408,130,0.8920677451971688,0.014933876944101098
0.6501621798462548,165,0.7372299641492829,0.09157360960470468,130,0.8920677451971688,0.014933876944101098
0.11265563542986154,166,0.737105037544742,0.054748407820892304,31,0.9030940343781598,0.014974588049921266
0.9847414158279238,167,0.737066693693347,0.09134730625927769,135,0.8914863498483315,0.014270827303830455
0.10757702566488468,168,0.7369507165570877,0.054784483215197737,53,0.9025143242332323,0.014858271521466493
1.0312301278878753,169,0.7369123727056925,0.0911669865702313,138,0.890906639703404,0.014383744416608814
1.0799135281311971,170,0.7365946530252279,0.09111243920560558,140,0.8897455342096394,0.014661919026291324
1.1308952257139362,171,0.7362758583533631,0.09106361805050822,143,0.8885861139197843,0.015060417207420513
0.00011662132282407701,172,0.7361532904698491,0.06737824721311395,397,0.7678395685877992,0.03988970791416995
0.00011136393657225811,173,0.7347348902458173,0.0680754424943723,398,0.7626171216717224,0.04188556251769218
0.14857757146481015,174,0.733488518794547,0.0524515439523942,58,0.9025126390293225,0.012931632004633164
0.16293711914901915,175,0.7334875720400216,0.05250504862995881,55,0.9025143242332321,0.014163488323068872
0.14187957093941683,176,0.7334774193434653,0.052904139776077753,55,0.9025143242332321,0.014399487682397663
0.15559177826811313,177,0.7333341978068928,0.052537116525706674,72,0.9019329288843949,0.013536868220089742
0.17062922663454444,178,0.733323098355811,0.05259862668698734,63,0.9019346140883047,0.014831948245711182
0.13548352184986856,179,0.7333140206506549,0.05259031740879941,72,0.9019329288843949,0.013660433365358292
0.1293758119742398,179,0.7333140206506549,0.05259031740879941,72,0.9019329288843949,0.013660433365358292
1.1842837210825274,181,0.7321091916866964,0.08609318717651634,146,0.888004718570947,0.01449703419278171
0.00010634355766636436,182,0.7300849552230751,0.06048401379251876,399,0.7602965958881025,0.04216378868593494
1.2401926368869927,183,0.7291770929212642,0.08910636824049052,150,0.886845298281092,0.016279452161187712
1.2987409597953348,184,0.72902277193361,0.08927281046915676,156,0.8862655881361645,0.01721864135275607
1.3600532937237584,184,0.72902277193361,0.08927281046915676,156,0.8862655881361645,0.01721864135275607
1.424260125021652,184,0.72902277193361,0.08927281046915676,156,0.8862655881361645,0.01721864135275607
0.00010154950161807173,187,0.7288219509780974,0.06059152303376659,400,0.7556555443208628,0.041053738853836425
119.34236988687873,188,0.7280646226458389,0.08832119884073938,211,0.8827890124705089,0.02017572233798898
35.96884929689012,189,0.7280636758913135,0.08874186266602233,192,0.8827923828783282,0.022451193455687624
37.66690469622056,189,0.7280636758913135,0.08874186266602233,192,0.8827923828783282,0.022451193455687624
32.79893682192827,189,0.7280636758913135,0.08874186266602233,192,0.8827923828783282,0.022451193455687624
34.347343647597526,189,0.7280636758913135,0.08874186266602233,192,0.8827923828783282,0.022451193455687624
43.257368892689506,189,0.7280636758913135,0.08874186266602233,192,0.8827923828783282,0.022451193455687624
62.56438963259316,194,0.7279204543547408,0.08820458988286603,234,0.8822109875294911,0.022152854003806125
71.85010033900086,195,0.7279103016581847,0.08846690186091093,244,0.8822093023255814,0.020989024660485453
99.23413806890852,195,0.7279103016581847,0.08846690186091093,244,0.8822093023255814,0.020989024660485453
65.51799536917211,195,0.7279103016581847,0.08846690186091093,244,0.8822093023255814,0.020989024660485453
39.445123686979834,198,0.7279103016581846,0.0885657664135837,234,0.8822109875294911,0.021924119707527424
41.30729071659689,198,0.7279103016581846,0.0885657664135837,234,0.8822109875294911,0.021924119707527424
