C,rank balanced_accuracy,mean balanced_accuracy,std balanced_accuracy,rank accuracy,mean accuracy,std accuracy
45.29950841744241,198,0.7279103016581846,0.0885657664135837,234,0.8822109875294911,0.021924119707527424
52.022791946252184,198,0.7279103016581846,0.0885657664135837,234,0.8822109875294911,0.021924119707527424
57.05062861266869,202,0.7277661333670865,0.08801288566512401,264,0.8816312773845636,0.02258573879515242
49.67756120682693,203,0.7277559806705304,0.08837348054649903,264,0.8816312773845636,0.022286162586627085
108.8248005319804,203,0.7277559806705304,0.08793676200103195,266,0.8816295921806538,0.021049956440362748
59.74393489976511,205,0.7277469029653743,0.08827987213612967,268,0.8816279069767441,0.020490297665907993
143.52521750454878,205,0.7277469029653743,0.08829267802507172,268,0.8816279069767441,0.019823400068276927
47.43805542016523,207,0.7277469029653741,0.08837894590867684,266,0.8816295921806538,0.021447193912688678
54.478738813593736,208,0.727602734674276,0.08782462085762129,300,0.8810498820357264,0.022107840625838197
78.7941830276686,209,0.727601659682876,0.08808256020098326,300,0.8810498820357264,0.021799903556471996
68.61103804261535,209,0.727601659682876,0.08808256020098326,300,0.8810498820357264,0.021799903556471996
86.409389126875,209,0.727601659682876,0.08808256020098326,300,0.8810498820357264,0.021799903556471996
82.51398197985615,209,0.727601659682876,0.08808256020098326,300,0.8810498820357264,0.021799903556471996
130.87642872390194,213,0.7275925819777199,0.08774831496407313,306,0.8810481968318167,0.020536302656913388
113.96231656979162,213,0.7275925819777199,0.08774831496407313,306,0.8810481968318167,0.020536302656913388
94.76058057049478,213,0.7275925819777199,0.08774831496407313,306,0.8810481968318167,0.020536302656913388
157.3964713171147,216,0.7275916352231944,0.08784214680147631,300,0.8810498820357264,0.021491196080416487
0.18711999635182175,217,0.7274020457242321,0.05914952852623277,55,0.9025143242332321,0.014281632959820338
0.21489205908128697,218,0.7272477247365777,0.05902384401892143,72,0.9019329288843949,0.014024598222172066
0.20520454628619317,218,0.7272477247365777,0.05902384401892143,72,0.9019329288843949,0.014024598222172066
0.22503691020466626,218,0.7272477247365777,0.05902384401892143,72,0.9019329288843949,0.014024598222172066
0.17868447124853964,221,0.7272375720400216,0.05935490810405462,63,0.9019346140883047,0.014831948245711182
0.19595375462707956,222,0.7270832510523673,0.0592269471990947,81,0.9013532187394674,0.014445632003224759
1.7937266491209154,223,0.7262540718609882,0.09146102299920668,160,0.8856875631951467,0.017420558202312145
1.7128639595522512,224,0.7261006976278594,0.09128696334041658,168,0.8851061678463095,0.016836070627848795
1.561910316624156,225,0.7259463766402051,0.09179648055730988,172,0.8845264577013818,0.018433205001033206
1.635646627300152,225,0.7259463766402051,0.09179648055730988,172,0.8845264577013818,0.018433205001033206
1.491498100175702,227,0.7259363521805235,0.09178517460711087,172,0.8845264577013818,0.018433205001033206
12.449691723538143,228,0.7256045645485261,0.09180015687240564,184,0.8833720930232557,0.021984178126946665
13.652914660858725,228,0.7256045645485261,0.09180015687240564,184,0.8833720930232557,0.021984178126946665
17.194609632832094,230,0.7256036177940005,0.09190102953830673,181,0.8833737782271655,0.023530273782552062
20.678825883860455,230,0.7256036177940005,0.09190102953830673,181,0.8833737782271655,0.023530273782552062
16.419462326147787,232,0.7255945400888444,0.09155420447877577,183,0.8833720930232559,0.02213740045602265
13.037429909896561,233,0.7254502435608716,0.0916093904608326,192,0.8827923828783282,0.022300127276581157
26.043108564769955,234,0.72544021910119,0.09133984877432558,192,0.8827923828783282,0.022451193455687624
28.560091818661796,234,0.72544021910119,0.09133984877432558,192,0.8827923828783282,0.022451193455687624
29.90838677571634,234,0.72544021910119,0.09133984877432558,192,0.8827923828783282,0.022451193455687624
18.85641372950553,234,0.72544021910119,0.09171407148648267,190,0.8827923828783284,0.022969121821130718
18.006350911665116,234,0.72544021910119,0.09171407148648267,190,0.8827923828783284,0.022969121821130718
23.7479454906099,234,0.72544021910119,0.09133984877432558,192,0.8827923828783282,0.022451193455687624
22.677368351645217,234,0.72544021910119,0.09133984877432558,192,0.8827923828783282,0.022451193455687624
24.869063565043874,234,0.72544021910119,0.09133984877432558,192,0.8827923828783282,0.022451193455687624
14.297455865530388,242,0.7254300664046338,0.09135034477904684,192,0.8827923828783282,0.022451193455687624
31.320333464101484,243,0.7252858981135357,0.09149974441126471,231,0.8822126727334008,0.02325725732248062
27.2725791199367,244,0.7252768204083796,0.09115291133916727,234,0.8822109875294911,0.021924119707527424
14.97242525164449,245,0.725276692171505,0.09140899009988561,241,0.882210987529491,0.02169162069557059
19.74660721001156,246,0.7252757454169795,0.09151029056152164,231,0.8822126727334008,0.02325725732248062
21.655053720733157,246,0.7252757454169795,0.09151029056152164,231,0.8822126727334008,0.02325725732248062
103.91888799112473,248,0.724939622645839,0.08987638235338509,254,0.8822076171216716,0.019414076828761617
755.3186652841862,249,0.7249113233323562,0.08976556473813953,178,0.8839450623525448,0.016575331558274904
90.4886947657246,250,0.7247853016581847,0.09001421087229312,268,0.8816279069767441,0.020241335970929104
150.30090744981337,251,0.7246309806705303,0.0894878485558062,306,0.8810481968318167,0.020287905517003515
124.97641043909697,251,0.7246309806705303,0.0894878485558062,306,0.8810481968318167,0.020287905517003515
75.24207570679843,253,0.724476659682876,0.08962574313950075,331,0.8804684866868892,0.021048994219042955
137.05498129880797,253,0.724476659682876,0.08963835675521584,331,0.8804684866868892,0.020400368856046475
0.23566069016681013,255,0.7244699469588001,0.060441288896225916,81,0.9013532187394674,0.014903651836307347
951.2554586740881,256,0.7244483603693933,0.08884486966873877,251,0.8822076171216718,0.019154194437110392
172.60833750204318,257,0.7243132609900655,0.08944750413543137,345,0.8798870913380519,0.019835926685455394
9.69715656046784e-05,258,0.7231783806665373,0.06036735108472436,401,0.7527502527805864,0.0393109898925478
6914.055926496949,259,0.7221629286528469,0.09130697038963877,187,0.8833704078193462,0.02065126569811441
1580.026753899641,260,0.7221518292017652,0.090995660830322,184,0.8833720930232557,0.02198684811173214
454.7397704606499,261,0.7219792245669241,0.09143225877991337,229,0.8827873272665991,0.01889259653156843
721.2682714930137,262,0.721939697565485,0.09216245126689042,180,0.8839450623525446,0.01606046150209107
0.35693377573073715,263,0.7218234614640172,0.06824331512599623,100,0.8967138523761375,0.017725986968973997
0.3737842821253185,263,0.7218234614640172,0.06824331512599623,100,0.8967138523761375,0.017725986968973997
657.7033441658125,265,0.7217964760289124,0.09225657940316438,188,0.883365352207617,0.016812978324031315
9.260000675521785e-05,266,0.7217609271970308,0.060908531778811136,402,0.7475294910684193,0.04177267440877998
0.25843654310599606,267,0.7216932441724223,0.06203036272184837,88,0.9007735085945401,0.01581887580201068
4162.6089086311,268,0.7216796602967716,0.09167433148780896,268,0.8816279069767441,0.019219365744795002
0.3914302850098931,269,0.7216700872308884,0.06824178040290213,105,0.8961324570273004,0.017032565251219538
9549.191680860142,270,0.7216696358370899,0.09137781779756336,268,0.8816279069767441,0.01948139204938101
3624.6447036112945,271,0.7216695076002153,0.0913238928562738,268,0.8816279069767441,0.01956595445454875
6304.724447664168,271,0.7216695076002153,0.0913238928562738,268,0.8816279069767441,0.01956595445454875
2285.238607695457,271,0.7216695076002153,0.0913238928562738,268,0.8816279069767441,0.01956595445454875
249.64845430386373,274,0.7216604298950593,0.09135212305821416,268,0.8816279069767441,0.020076082930465255
2.4773649183079316,275,0.7215708447869276,0.08647946619428462,154,0.8862689585439838,0.01806107932510049
2.3656832468360864,275,0.7215708447869276,0.08647946619428462,154,0.8862689585439838,0.01806107932510049
0.24678600874580311,277,0.7215287704882118,0.06202826566515794,89,0.9001921132457028,0.015193914148064971
7940.22949773128,278,0.7215162616039611,0.09116162118047594,306,0.8810481968318167,0.01995533154741146
227.64709020347865,279,0.721506108907405,0.09149455455497037,306,0.8810481968318167,0.02020636465896504
164.82701005216103,280,0.7214959562108487,0.09114349697254782,306,0.8810481968318167,0.020536302656913388
828.3178015871388,281,0.7214878340536038,0.09117613413961666,251,0.8822076171216718,0.019154194437110392
908.37207123434,282,0.7214776813570476,0.09121135801129308,258,0.8822059319177621,0.017701194799599168
572.7035605086481,282,0.7214776813570476,0.09156036507449959,261,0.8822042467138523,0.016325509746714578
2.2590362780237365,284,0.7214174705537987,0.08632864711085181,160,0.8856875631951467,0.017420558202312145
2.157197043286552,284,0.7214174705537987,0.08632864711085181,160,0.8856875631951467,0.017420558202312145
2.594318975996074,286,0.7214165237992732,0.08663740701251185,159,0.8856892483990562,0.018894322262758233
0.27063708818830357,287,0.7213744495005574,0.062153191903090606,90,0.8996140883046848,0.01676102520851741
2.059948805972804,288,0.7212631495661445,0.0864865896822561,167,0.8851078530502191,0.01826457209730534
2.8450516180536076,289,0.721262202811619,0.0864249231437489,164,0.8851095382541286,0.01915599859882465
2.9793638175219246,289,0.721262202811619,0.0864249231437489,164,0.8851095382541286,0.01915599859882465
2.7167943242735197,289,0.721262202811619,0.0864249231437489,164,0.8851095382541286,0.01915599859882465
1.967084600099328,292,0.7212540718609883,0.08616888152582315,168,0.8851061678463095,0.016836070627848795
1.87840678988166,292,0.7212540718609883,0.08616888152582315,168,0.8851061678463095,0.016836070627848795
395.97044466607224,294,0.7211873142355401,0.09141079653553594,345,0.8798870913380519,0.019835926685455394
3.267309813573191,295,0.7210977291274083,0.08659426863922892,171,0.8845298281092011,0.019994036431204964
3.1200167690565817,296,0.7209443548942795,0.08644281041475681,176,0.8839484327603641,0.019365239730334254
3.421556423589236,297,0.720934330434598,0.08643293984604508,176,0.8839484327603641,0.019365239730334254
4.725605127161004,298,0.7206166107541332,0.08643228397830728,221,0.8827873272665994,0.019675295408480505
4.309140465734472,298,0.7206166107541332,0.08643228397830728,221,0.8827873272665994,0.019675295408480505
4.5125709167315895,298,0.7206166107541332,0.08643228397830728,221,0.8827873272665994,0.019675295408480505
4.114880828704941,298,0.7206166107541332,0.08643228397830728,221,0.8827873272665994,0.019675295408480505
3.7522389225313986,298,0.7206166107541332,0.08643228397830728,221,0.8827873272665994,0.019675295408480505
3.583084870363645,298,0.7206166107541332,0.08643228397830728,221,0.8827873272665994,0.019675295408480505
7.84918757752735,304,0.7206156639996077,0.08615311922593441,211,0.8827890124705089,0.020008460580889006
7.495339671683494,304,0.7206156639996077,0.08615311922593441,211,0.8827890124705089,0.020008460580889006
7.1574435238061005,304,0.7206156639996077,0.08615311922593441,211,0.8827890124705089,0.020008460580889006
6.834780015375551,304,0.7206156639996077,0.08615311922593441,211,0.8827890124705089,0.020008460580889006
6.5266624463333365,304,0.7206156639996077,0.08615311922593441,211,0.8827890124705089,0.020008460580889006
8.219740308763324,309,0.7206147172450823,0.08646371336523877,205,0.8827906976744186,0.021382443764218734
5.426972188858921,310,0.7206055113030516,0.08653604006173658,211,0.8827890124705089,0.02058793249615472
5.951471715661677,310,0.7206055113030516,0.08653604006173658,211,0.8827890124705089,0.02058793249615472
5.683174419607092,310,0.7206055113030516,0.08653604006173658,211,0.8827890124705089,0.02058793249615472
6.232435073630859,310,0.7206055113030516,0.08653604006173658,211,0.8827890124705089,0.02058793249615472
9.885340946089855,314,0.720604564548526,0.08644977533430162,205,0.8827906976744186,0.021382443764218734
10.352018554516475,314,0.720604564548526,0.08644977533430162,205,0.8827906976744186,0.021382443764218734
8.60778648441889,314,0.720604564548526,0.08644977533430162,205,0.8827906976744186,0.021382443764218734
11.352508080599504,314,0.720604564548526,0.08644977533430162,205,0.8827906976744186,0.021382443764218734
9.439701552486735,314,0.720604564548526,0.08644977533430162,205,0.8827906976744186,0.021382443764218734
3.929378577720011,319,0.7204632365210044,0.08628259074463625,258,0.8822059319177621,0.019159919458976372
5.182319767811096,320,0.7204521370699227,0.08659075886647966,254,0.8822076171216716,0.01984211610992272
9.014151953480889,321,0.7204502435608717,0.0862382285548682,241,0.882210987529491,0.02169162069557059
10.840727572015831,321,0.7204502435608717,0.0862382285548682,241,0.882210987529491,0.02169162069557059
11.88844926356838,323,0.7204411658557156,0.08628888451525765,244,0.8822093023255814,0.020828295157209298
15.679259304904697,324,0.7204402191011899,0.08639613557531237,234,0.8822109875294911,0.022454208839307273
4.948696481433857,325,0.720298762836794,0.08644104824053263,283,0.8816262217728346,0.019313745219901625
0.42926077171948585,326,0.7197410748852094,0.0763777944275982,102,0.8967121671722278,0.016144656632030387
0.40990933902233184,327,0.7195867538975551,0.07652021834333994,105,0.8961324570273004,0.017032565251219538
628.0535302582072,328,0.7193273402264433,0.09401958569909263,178,0.8839450623525448,0.016575331558274904
599.7403546276515,329,0.7190277759562907,0.09361984244994705,221,0.8827873272665994,0.01834959595171478
344.7963060064366,330,0.7190074705631784,0.09426165023418351,221,0.8827873272665994,0.018440941139554325
1732.7312926215,331,0.7188734549686364,0.09340039741282216,244,0.8822093023255814,0.020338486866724233
688.752897780946,331,0.7188734549686364,0.09340039741282216,244,0.8822093023255814,0.020338486866724233
476.20760547942973,333,0.7188633022720803,0.09374773491557285,254,0.8822076171216716,0.019064727247662967
434.2397233039088,333,0.7188633022720803,0.09407796847584712,254,0.8822076171216716,0.018798454975444818
546.8856075608165,333,0.7188633022720803,0.09341155630003949,251,0.8822076171216718,0.018887629496184652
8315.080232022388,336,0.7188623555175547,0.09340921562526638,244,0.8822093023255814,0.020338486866724233
198.22660209265584,337,0.7188440718703679,0.09405739239585874,258,0.8822059319177621,0.018535858329875834
1814.531900217783,338,0.7187191339809821,0.0938740394985718,268,0.8816279069767441,0.019219365744795002
9118.706175780853,339,0.718710056275826,0.09354753991894953,283,0.8816262217728346,0.018514183960612492
5489.919081653463,339,0.718710056275826,0.09354753991894953,283,0.8816262217728346,0.018514183960612492
8707.627315397453,339,0.718710056275826,0.09354753991894953,283,0.8816262217728346,0.018514183960612492
7582.277346385585,339,0.718710056275826,0.09354753991894953,283,0.8816262217728346,0.018514183960612492
867.4219025756655,339,0.718710056275826,0.09354753991894953,283,0.8816262217728346,0.018514183960612492
996.1633303274565,339,0.718710056275826,0.09354753991894953,283,0.8816262217728346,0.018514183960612492
2748.306142488841,339,0.718710056275826,0.09354753991894953,283,0.8816262217728346,0.018514183960612492
2506.099619444945,339,0.718710056275826,0.09320742523267163,268,0.8816279069767441,0.019823400068276938
1989.9006122569806,339,0.718710056275826,0.09354753991894953,283,0.8816262217728346,0.018514183960612492
1900.194237230286,339,0.718710056275826,0.09354753991894953,283,0.8816262217728346,0.018514183960612492
3156.205522977641,339,0.718710056275826,0.09354753991894953,283,0.8816262217728346,0.018514183960612492
5006.095903441058,350,0.7187089812844258,0.0935315215839893,268,0.8816279069767441,0.01956595445454875
3013.921152310292,350,0.7187089812844258,0.0935315215839893,268,0.8816279069767441,0.01956595445454875
522.2315494101894,352,0.7186999035792698,0.09356010921575003,296,0.8816245365689248,0.017007108748457907
1198.02010627764,352,0.7186999035792698,0.09321858942373945,283,0.8816262217728346,0.01833176834581876
2182.218150138587,354,0.7186989568247443,0.093216242243972,268,0.8816279069767441,0.019823400068276938
1092.439334182355,354,0.7186989568247443,0.09323100854136813,268,0.8816279069767441,0.019308116405777325
217.38456999430767,356,0.7186897508827135,0.09419111924153982,283,0.8816262217728346,0.018694819730878356
498.6889167110482,357,0.7186795981861573,0.09420225329484799,296,0.8816245365689248,0.01710562441137982
329.25260169079723,357,0.7186795981861573,0.09418898665813755,296,0.8816245365689248,0.017779956584660882
4564.911763125921,359,0.7185546602967715,0.09400567183509599,319,0.8810465116279069,0.018473243075728712
3461.242704979875,360,0.7185455825916154,0.09367961509415254,325,0.8810448264239973,0.01773836909895412
1313.804922741741,360,0.7185455825916154,0.09333853256762294,319,0.8810465116279069,0.019012198054228893
1375.8284121315285,360,0.7185455825916154,0.09335327952156258,319,0.8810465116279069,0.018474302252732316
1440.7799718683634,360,0.7185455825916154,0.09367961509415254,325,0.8810448264239973,0.01773836909895412
1508.7978333874908,360,0.7185455825916154,0.09333853256762294,319,0.8810465116279069,0.019012198054228893
1144.0123632369623,360,0.7185455825916154,0.09333853256762294,319,0.8810465116279069,0.019012198054228893
2083.8419405125405,360,0.7185455825916154,0.09367961509415254,325,0.8810448264239973,0.01773836909895412
2624.4102152311266,360,0.7185455825916154,0.09367961509415254,325,0.8810448264239973,0.01773836909895412
3305.2070043831673,360,0.7185455825916154,0.09333853256762294,319,0.8810465116279069,0.019012198054228893
1254.5775038518534,360,0.7185455825916154,0.09367961509415254,325,0.8810448264239973,0.01773836909895412
300.23577324297736,360,0.7185455825916154,0.09333668262967568,306,0.8810481968318167,0.020536302656913388
4780.416935472739,360,0.7185455825916154,0.09367961509415254,325,0.8810448264239973,0.01773836909895412
180.75701407063548,372,0.7185445076002155,0.0939895202420858,306,0.8810481968318167,0.019953860683626746
273.7761799661078,372,0.7185445076002155,0.0939895202420858,306,0.8810481968318167,0.019953860683626746
378.1197676071748,374,0.7185445076002154,0.09366032982009721,306,0.8810481968318167,0.020287905517003515
361.0738139203204,375,0.7185354298950593,0.0936767473611877,318,0.881046511627907,0.01865532419359011
414.66383532726957,376,0.7183912616039612,0.09347094777339976,331,0.8804684866868892,0.020647413058594945
7240.461975807953,377,0.718391261603961,0.09381338943633472,339,0.8804651162790698,0.017866778382445134
3974.9550360974413,377,0.718391261603961,0.09381338943633472,339,0.8804651162790698,0.017866778382445134
2878.0510794409856,377,0.718391261603961,0.09347279505407995,335,0.8804668014829794,0.019132110709211066
1654.6183244667266,377,0.718391261603961,0.09347279505407995,335,0.8804668014829794,0.019132110709211066
5749.0929757511785,377,0.718391261603961,0.09347279505407995,335,0.8804668014829794,0.019132110709211066
6602.364533430642,377,0.718391261603961,0.09347279505407995,335,0.8804668014829794,0.019132110709211066
3795.7607562494813,377,0.718391261603961,0.09381338943633472,339,0.8804651162790698,0.017866778382445134
10000.0,377,0.718391261603961,0.09381338943633472,339,0.8804651162790698,0.017866778382445134
314.40962049673186,385,0.718390186612561,0.09379412989929993,331,0.8804684866868892,0.020400368856046475
2393.1225637410435,386,0.7183811089074049,0.09347061366008425,339,0.8804651162790698,0.01823908780209924
261.4341220150025,387,0.7183709562108487,0.09379501209789681,339,0.8804651162790698,0.018513407018067782
189.29038196283628,388,0.7182277346742761,0.09391945420844118,350,0.8798854061341423,0.018618435573083365
207.5846927337002,389,0.7182267879197506,0.09360112581781473,345,0.8798870913380519,0.019835926685455394
4359.121743230265,389,0.7182267879197506,0.09360441553609944,350,0.8798854061341423,0.0183456868943384
1043.1912601818537,389,0.7182267879197506,0.09360441553609944,350,0.8798854061341423,0.0183456868943384
286.7008948148451,389,0.7182267879197506,0.09360112581781473,345,0.8798870913380519,0.019835926685455394
238.39409429780488,389,0.7182267879197506,0.09360112581781473,345,0.8798870913380519,0.019835926685455394
5242.428962312059,389,0.7182267879197506,0.09360441553609944,350,0.8798854061341423,0.0183456868943384
6020.502224575022,389,0.7182267879197506,0.09360441553609944,350,0.8798854061341423,0.0183456868943384
790.9765460024267,396,0.7180605737732734,0.08798781155751971,261,0.8822042467138523,0.01632550974671457
8.842552141545192e-05,397,0.7173985350487436,0.06283261087092222,403,0.7440478597910347,0.043130465566330045
0.2834136094793795,398,0.716211050807747,0.06634272927545515,94,0.8984529828109201,0.01719683139058449
0.2967932982719765,399,0.7158922561358821,0.06664134853534799,97,0.8972935625210651,0.01772918322657167
0.3108046295340915,399,0.7158922561358821,0.06664134853534799,97,0.8972935625210651,0.01772918322657167
8.443922534761537e-05,401,0.7158075301898704,0.0630629635593923,404,0.7382457027300304,0.045097743054722465
0.3254774225100651,402,0.7155734614640172,0.06661400107976966,103,0.8961341422312099,0.01779847749062197
