C,rank balanced_accuracy,mean balanced_accuracy,std balanced_accuracy,rank accuracy,mean accuracy,std accuracy
0.3408429041825955,402,0.7155734614640172,0.06661400107976966,103,0.8961341422312099,0.01779847749062197
8.063263482277235e-05,404,0.7150196633503376,0.062344162474166506,405,0.7353420963936638,0.04415629238757761
7.699764856554515e-05,405,0.7137354069577221,0.06272485030993658,406,0.730701044826424,0.04549384215148584
0.44952576727501636,406,0.713327676192399,0.07444562471854531,108,0.8955510616784631,0.015550723465244633
7.352653051278966e-05,407,0.7130998393599179,0.06262306546283888,407,0.7283771486349849,0.046468698407626775
7.02118933495239e-05,408,0.7120022555536764,0.06273365296291732,408,0.7243124368048535,0.04771524917614108
6.70466827870713e-05,409,0.7108733951401153,0.06245667881787819,409,0.7202510953825414,0.046037548164646794
6.402416254995701e-05,410,0.7105656999193319,0.06261285614965251,410,0.7190899898887765,0.04701098832863683
6.11379000396087e-05,411,0.7099201078618462,0.062175814382095795,411,0.716767778901247,0.0467652410678398
5.838175264434903e-05,412,0.7021304554332286,0.06809851531330581,412,0.7132861476238624,0.048517909512503093
5.574985466654523e-05,413,0.7014836601474682,0.06839469783439119,413,0.7109622514324233,0.05074893351075348
5.323660483909346e-05,414,0.6881947183165353,0.04543753065768971,414,0.7074772497472195,0.050752881785484
5.0836654404671e-05,415,0.6873734248868827,0.045264770473567854,415,0.7045736434108527,0.05096505918308535
4.854489573238464e-05,416,0.6868921782767329,0.04480331158892228,416,0.7028311425682509,0.049099981500553815
4.635645144759104e-05,417,0.6860911902401927,0.044627760444857674,417,0.6999275362318841,0.04942198962573387
4.426666405175334e-05,418,0.6795233423228535,0.05002184705333895,418,0.698185035389282,0.051122463572439755
4.227108601024337e-05,419,0.6745888577360171,0.043348310221132044,419,0.6947000337040782,0.052355560210523455
4.036547028699395e-05,420,0.6681956361994444,0.044904759231670595,420,0.6935372430064037,0.05282272447875689
3.854576130585698e-05,421,0.6571312274924919,0.04780302087232069,421,0.6900572969329289,0.05375185839156821
3.680808631943103e-05,422,0.6499370179193791,0.046758455443754045,422,0.6859959555106168,0.05433540928797345
3.514874716698928e-05,423,0.6491248021948827,0.047309002357980835,423,0.6830957195820695,0.057572413250452016
3.356421240396705e-05,424,0.6401548262723452,0.052657755335923435,424,0.6796140883046848,0.05915851993560133
3.205110978625849e-05,425,0.6308680774238684,0.04426396333589528,425,0.6749679811257162,0.059214405541287464
3.060621909332746e-05,426,0.6263744851347062,0.047024952138358965,426,0.6732237950792046,0.05941729608134244
2.9226465274858545e-05,427,0.6196412167786308,0.054491904604376036,427,0.6709049544994945,0.06068897912053433
2.7908911906362702e-05,428,0.6191690478736371,0.05478957146432907,428,0.6691641388608022,0.06198881434849276
2.6650754939809726e-05,429,0.6150023812069704,0.0476115982654771,429,0.6685827435119649,0.061649599203196535
2.544931673598734e-05,430,0.6111242041692841,0.05263966031396692,430,0.666840242669363,0.062416507150546294
2.4302040365886454e-05,431,0.6066398178221527,0.05342941307093057,431,0.665097741826761,0.06178108316778755
2.320648416898503e-05,432,0.5997652214385557,0.0574936861592584,432,0.662190765082575,0.06419511631893055
2.216031655684844e-05,433,0.5988097841774868,0.057252000019991346,433,0.6587091338051904,0.06300355939944327
2.116131105098844e-05,434,0.5981731415882825,0.05772562581917713,434,0.656386922817661,0.06498384979399996
2.0207341544419257e-05,435,0.597217832564088,0.05791571859624172,435,0.6529052915402763,0.06536793430915434
1.929637777682675e-05,436,0.5970533588798774,0.05805744107530278,436,0.6523238961914392,0.06608790078954209
1.842648101372085e-05,437,0.5920754232432397,0.0638202590109287,437,0.6488405797101449,0.06841198830162364
1.7595799920375053e-05,438,0.5916124602802768,0.0642324881518893,438,0.6471014492753623,0.06939113617755836
1.6802566621772498e-05,439,0.5850345879032559,0.07319153147317106,439,0.6453589484327604,0.07021313529434671
1.6045092940172824e-05,440,0.58438792085437,0.07338092398496539,440,0.6430350522413211,0.07175953754074066
1.5321766802292613e-05,441,0.5752535994844965,0.06305121325493487,441,0.639551735760027,0.0728652534670489
1.463104880845317e-05,442,0.5744646576535636,0.06300684951898997,442,0.6366481294236602,0.07356179049240281
1.397146895639397e-05,443,0.5698258220819032,0.058184713406623435,443,0.6343242332322212,0.07140865985600242
1.3341623512779302e-05,444,0.5613381677609156,0.052626064825819906,444,0.6331631277384563,0.07125776367655474
1.2740172025740017e-05,445,0.5606904257206297,0.05222006654102453,445,0.6308426019548364,0.07010970346086981
1.2165834472092367e-05,446,0.5558669393085209,0.06365039148366705,446,0.6279339400067407,0.07457610118153138
1.1617388533162597e-05,447,0.5555490913911816,0.06350002189501144,447,0.626772834512976,0.07442250417800629
1.1093666993419626e-05,448,0.5504188565128152,0.06195513204741205,448,0.6227047522750253,0.07622822268610573
1.0593555256379544e-05,449,0.5497609617759731,0.06257769439873503,449,0.6203791708796764,0.07942574691338822
1.0115988972495176e-05,450,0.5492675407233415,0.0635781931252219,450,0.6186383552409842,0.08207464917670171
9.224473111762278e-06,451,0.5487852191217917,0.06342700206002602,451,0.6168958543983823,0.08174289304606742
9.659951773982388e-06,451,0.5487852191217917,0.06342700206002602,451,0.6168958543983823,0.08174289304606742
8.808626189915822e-06,453,0.5436317103498618,0.0629198140087123,453,0.6128311425682508,0.08415112208938537
8.411525993255094e-06,454,0.5370527629814409,0.07103297430679864,454,0.6110903269295584,0.08434084317106405
8.032327403813039e-06,455,0.5365694946253654,0.0712580027396159,455,0.6093478260869565,0.08606363880324294
7.324443350304374e-06,456,0.5277528929359567,0.0720781400965426,456,0.6070289855072464,0.08571736476483467
6.9942513507657915e-06,457,0.5275884192517462,0.07218293995791479,458,0.6064475901584092,0.08656530625061433
6.678944681257737e-06,458,0.5271051508956708,0.07244287424177935,459,0.6047050893158072,0.0883059845547395
6.377852298719147e-06,459,0.5267762035272497,0.07266099691735303,460,0.6035422986181328,0.09004276286307734
6.090333411268361e-06,460,0.5262827824746181,0.0729980769302277,461,0.6017981125716212,0.09269632533637505
5.81577611445484e-06,461,0.525624887737776,0.07346573371685108,462,0.5994725311762723,0.0963172526002106
5.553596088989727e-06,462,0.5249891919030973,0.07371546048009157,463,0.5971469497809235,0.09883354597754211
5.303235357183813e-06,463,0.5244957708504657,0.07409024962015896,464,0.5954027637344119,0.10164682093617897
7.67022340224364e-06,464,0.5237506999535007,0.07406412168314865,456,0.6070289855072464,0.08667259030265768
5.064161095446302e-06,465,0.5236937078225256,0.07399952899354799,465,0.5924991573980452,0.10286763233029893
4.835864500317141e-06,466,0.5233647604541045,0.07432764181005268,466,0.5913380519042803,0.10399146974226046
4.617859705619533e-06,467,0.5190336201032273,0.078186523905425,467,0.5901752612066059,0.10593082502794743
4.409682748428131e-06,468,0.5187046727348062,0.07851091015596534,468,0.5890124705089315,0.10788544971728363
4.210890581652239e-06,469,0.5088767254381392,0.08158703453416803,469,0.5849460734748904,0.1094630196637567
2.911433298190279e-06,470,0.5081962182168935,0.0893989266903051,477,0.5710026963262556,0.12252896743240882
2.7801834630457816e-06,471,0.5075494229311331,0.08926950599281769,478,0.5686821705426357,0.12261460166831722
2.6548504796581715e-06,472,0.5072204755627121,0.08926803461715195,479,0.567521065048871,0.1229137839518086
2.535167611427937e-06,473,0.5070560018785015,0.08905957406238692,480,0.5669413549039434,0.12218976629280287
3.1928140265370125e-06,474,0.5046763468359874,0.08861071446029742,475,0.5727435119649478,0.12300460789937694
3.048879314074081e-06,475,0.5045118731517768,0.08858414687146977,476,0.5721638018200201,0.12290889866756027
4.0210601311325884e-06,476,0.5043922108541332,0.08578389113999256,470,0.5832035726322884,0.11032124958420438
3.501389303470579e-06,477,0.5016276976055494,0.08731631923163335,473,0.5762335692618807,0.11711855873345015
3.343543760815394e-06,478,0.5011453760039994,0.08787369727518975,474,0.5744893832153691,0.1201286939363473
3.839787395244971e-06,479,0.498920988703665,0.08657028515099513,471,0.580881361644759,0.11111553654338646
3.6666865850944903e-06,480,0.49859204133524393,0.08678431086885961,472,0.5797202561509943,0.11203729359566472
2.4208801464633683e-06,481,0.4982303224839367,0.08389973011154021,481,0.5646191439164139,0.12021305178520812
2.3117448554967476e-06,482,0.4977369014313052,0.0833532442710347,482,0.5628800134816313,0.11867941583662422
2.2075294742380773e-06,483,0.49726473252631154,0.08309176509362806,483,0.561139197842939,0.11833980346444932
1.5262982244272472e-06,484,0.4972086871498621,0.08323837876254941,490,0.5466397034041119,0.11657835908581839
2.1080122090647808e-06,485,0.4967713114736799,0.0827039539720473,484,0.5594000674081564,0.11743296868896232
2.0129812649953017e-06,486,0.49627789042104836,0.08275917853709644,485,0.5576592517694642,0.11830895140302984
1.922234394942046e-06,487,0.495960042503709,0.08271821228607563,486,0.5564981462756993,0.1186813150639472
1.8355784692843811e-06,488,0.49531324721794856,0.08253064327232713,487,0.5541776204920795,0.11891109222190718
1.7528290648456406e-06,489,0.4945010314934522,0.0817013666675785,488,0.5512790697674419,0.11678598449411627
1.6738100723993852e-06,490,0.4936888157689558,0.0808666575395978,489,0.5483805190428043,0.11473870141884811
1.598353321869612e-06,491,0.4932064941674059,0.08075952136286715,490,0.5466397034041119,0.11513415418983618
1.1572816450903256e-06,492,0.49269060015209043,0.07740642684378539,497,0.5379356252106505,0.11524631619399482
1.391786504516809e-06,493,0.4906408392325227,0.07570883401416352,492,0.5448972025615099,0.11665848774923704
1.4574914307212274e-06,493,0.4906408392325227,0.07570883401416352,492,0.5448972025615099,0.11665848774923704
1.3290436110465328e-06,495,0.49031189186410157,0.07574725990705317,494,0.5437360970677452,0.11712523455286601
1.2691292194105874e-06,496,0.48981847081147,0.07560643713554752,495,0.5419952814290528,0.11701415886257811
1.2119158183932107e-06,497,0.48885288085384476,0.07524063388097653,496,0.538515335355578,0.11583983977461194
1.1051104257708654e-06,498,0.4885239334854237,0.08331801203339946,498,0.5373542298618134,0.11633300996322779
1.00771772643966e-06,499,0.48787619144513783,0.08283176829446448,499,0.5350353892821031,0.11568045873871621
1.0552911284202957e-06,499,0.48787619144513783,0.08283176829446448,499,0.5350353892821031,0.11568045873871621
9.622889729972897e-07,501,0.48738277039250627,0.0825089970263688,501,0.5332962588473206,0.11571475753643973
9.189081855529168e-07,502,0.4864162336803555,0.08177756161848836,502,0.5298179979777553,0.1147277997619058
8.379253746576944e-07,503,0.48626191269270114,0.08162214680560105,503,0.5292382878328278,0.11414320671922674
8.7748304009562e-07,503,0.48626191269270114,0.08162214680560105,503,0.5292382878328278,0.11414320671922674
8.001510016862873e-07,505,0.4860974390084906,0.081520029770706,505,0.5286585776879003,0.11421660057909011
7.640795288734604e-07,506,0.4817662986576134,0.07949285980072625,506,0.5274991573980452,0.11419268302473087
7.296341880633984e-07,507,0.4814373512891924,0.07935553863945469,507,0.52633973710819,0.11439225310506809
6.967416718726148e-07,507,0.4814373512891924,0.07935553863945469,507,0.52633973710819,0.11439225310506809
6.653319776754559e-07,509,0.4812728776049819,0.07928883596447606,509,0.5257600269632625,0.11450951791756522
6.353382586228689e-07,509,0.4812728776049819,0.07928883596447606,509,0.5257600269632625,0.11450951791756522
5.044731582154529e-07,511,0.48095408293311703,0.07894100128273952,511,0.5246006066734076,0.11333506473105999
6.066966813773669e-07,511,0.48095408293311703,0.07894100128273952,511,0.5246006066734076,0.11333506473105999
5.793462902614208e-07,511,0.48095408293311703,0.07894100128273952,511,0.5246006066734076,0.11333506473105999
5.532288775301544e-07,511,0.48095408293311703,0.07894100128273952,511,0.5246006066734076,0.11333506473105999
5.282888594922545e-07,511,0.48095408293311703,0.07894100128273952,511,0.5246006066734076,0.11333506473105999
4.1947347854632063e-07,516,0.4783741957150719,0.0712188005696344,519,0.5205409504550051,0.1104487474301256
4.817310885648244e-07,517,0.475625135564696,0.07491440066637475,516,0.5228597910347152,0.11240991313820524
4.600142503334922e-07,518,0.4754606618804854,0.07471684969667929,517,0.5222800808897877,0.11183723548735251
1.152841537700014e-07,519,0.4752917000103477,0.07149939903844903,544,0.5095247724974723,0.10911454251533602
9.15382638385552e-08,519,0.4752917000103477,0.07149939903844903,544,0.5095247724974723,0.10911454251533602
9.585969880783659e-08,519,0.4752917000103477,0.07149939903844903,544,0.5095247724974723,0.10911454251533602
1.0038514464001423e-07,519,0.4752917000103477,0.07149939903844903,544,0.5095247724974723,0.10911454251533602
1.0512423249521792e-07,519,0.4752917000103477,0.07149939903844903,544,0.5095247724974723,0.10911454251533602
1.1008704821154987e-07,519,0.4752917000103477,0.07149939903844903,544,0.5095247724974723,0.10911454251533602
4.3927642523616893e-07,525,0.4751317145120644,0.07432454015741624,518,0.5211206605999326,0.11071942066924881
8.347105317848906e-08,526,0.4751272263261372,0.07175072240562468,551,0.508943377148635,0.11012712440365412
8.74116427527512e-08,526,0.4751272263261372,0.07175072240562468,551,0.508943377148635,0.11012712440365412
7.611480081176202e-08,528,0.47496275264192656,0.07156196156786747,555,0.5083636670037074,0.10962223137541147
7.970810866046622e-08,528,0.47496275264192656,0.07156196156786747,555,0.5083636670037074,0.10962223137541147
7.268348227020046e-08,530,0.47479827895771615,0.0715474865405143,557,0.5077839568587799,0.10987922229608413
6.940685042305438e-08,530,0.47479827895771615,0.0715474865405143,557,0.5077839568587799,0.10987922229608413
6.627793186545351e-08,530,0.47479827895771615,0.0715474865405143,557,0.5077839568587799,0.10987922229608413
6.329006755942039e-08,530,0.47479827895771615,0.0715474865405143,557,0.5077839568587799,0.10987922229608413
6.043689866194935e-08,534,0.4746338052735056,0.07153452124556081,561,0.5072042467138523,0.11014781833462409
4.3759106669760203e-08,535,0.47446933158929505,0.07152306650403416,562,0.5066245365689248,0.11042793480899427
5.262619896466969e-08,535,0.47446933158929505,0.07152306650403416,562,0.5066245365689248,0.11042793480899427
5.7712352991967306e-08,535,0.47446933158929505,0.07152306650403416,562,0.5066245365689248,0.11042793480899427
5.511063210737581e-08,535,0.47446933158929505,0.07152306650403416,562,0.5066245365689248,0.11042793480899427
5.025376613487144e-08,535,0.47446933158929505,0.07152306650403416,562,0.5066245365689248,0.11042793480899427
4.7988284550700546e-08,535,0.47446933158929505,0.07152306650403416,562,0.5066245365689248,0.11042793480899427
4.5824932761029894e-08,535,0.47446933158929505,0.07152306650403416,562,0.5066245365689248,0.11042793480899427
3.638604828406813e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
2.8891357389103244e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
3.025529108082671e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
3.168361479377223e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
3.317936832001924e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
2.7588910962878187e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
2.6345179905070754e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
2.5157517278026542e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
2.4023395470242632e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
2.2940400817045417e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.5146088873714366e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.0966468057233656e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.1484184655350696e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.2026342165032612e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.2594094418627631e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.3188649719819266e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.3811273415166487e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.446329058704416e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.58611214225308e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
2.1906228463772728e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.660990998256107e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.0472090554055411e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.7394048143208845e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.821520472572824e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.9075127334848417e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1.997564607806703e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
2.0918677460527975e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
3.474573495735988e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
1e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
3.990264362361955e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
4.1786409737274566e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
3.810379925349948e-08,542,0.47430485790508453,0.07151312304180103,569,0.5060448264239973,0.1107194842803139
4.00563265167599e-07,574,0.47420752904840524,0.06975511627399328,520,0.5199612403100776,0.11058538156919576
3.8250553993966115e-07,575,0.47354963431156316,0.06943653412037352,521,0.5176423997303674,0.11052377259049588
3.652618719874729e-07,575,0.47354963431156316,0.06943653412037352,521,0.5176423997303674,0.11052377259049588
3.487955629318178e-07,577,0.4733851606273526,0.0694026785397658,523,0.5170626895854399,0.11070585816080626
3.3307156878694446e-07,578,0.47322068694314207,0.06937036628907708,524,0.5164829794405124,0.11089976675098336
3.180564253791326e-07,578,0.47322068694314207,0.06937036628907708,524,0.5164829794405124,0.11089976675098336
3.0371817712745276e-07,580,0.47305621325893155,0.06933959952588245,526,0.5159032692955848,0.11110543645808482
2.9002630903514733e-07,580,0.47305621325893155,0.06933959952588245,526,0.5159032692955848,0.11110543645808482
2.769516817469001e-07,580,0.47305621325893155,0.06933959952588245,526,0.5159032692955848,0.11110543645808482
2.644664695337724e-07,583,0.472891739574721,0.06912978954988595,529,0.5153235591506572,0.11056552057676769
2.525441010738352e-07,583,0.472891739574721,0.06912978954988595,529,0.5153235591506572,0.11056552057676769
2.4115920290245695e-07,583,0.472891739574721,0.06912978954988595,529,0.5153235591506572,0.11056552057676769
2.3028754541190047e-07,586,0.47258499110846336,0.06890662833211886,532,0.5141607684529829,0.1095542003896824
2.1990599128530222e-07,587,0.47242051742425284,0.06887610018639154,533,0.5135810583080553,0.10976543530696152
2.0999244625529107e-07,587,0.47242051742425284,0.06887610018639154,533,0.5135810583080553,0.10976543530696152
1.9148594165354515e-07,589,0.47226619643659856,0.06867830527116979,535,0.5130013481631277,0.10922195446878767
2.005258120824496e-07,589,0.47226619643659856,0.06867830527116979,535,0.5130013481631277,0.10922195446878767
1.7461040387313946e-07,591,0.47178292808052313,0.06824193987708979,537,0.5112622177283452,0.10838113333487415
1.828535961039704e-07,591,0.47178292808052313,0.06824193987708979,537,0.5112622177283452,0.10838113333487415
1.5922209681535857e-07,593,0.4716184543963126,0.06803337358874083,539,0.5106825075834176,0.10786495268414961
1.6673882160570128e-07,593,0.4716184543963126,0.06803337358874083,539,0.5106825075834176,0.10786495268414961
1.3864466794442712e-07,595,0.4714539807121021,0.06800409372088029,541,0.51010279743849,0.1080919261252891
1.4518995175509843e-07,595,0.4714539807121021,0.06800409372088029,541,0.51010279743849,0.1080919261252891
1.520442322318327e-07,595,0.4714539807121021,0.06800409372088029,541,0.51010279743849,0.1080919261252891
1.32394450973054e-07,598,0.4712895070278916,0.06797639308225867,550,0.5095230872935625,0.10833083346957659
1.207266097727103e-07,599,0.47112503334368105,0.06795027360424385,551,0.508943377148635,0.10858159594410265
1.2642599898239333e-07,599,0.47112503334368105,0.06795027360424385,551,0.508943377148635,0.10858159594410265
